,Name,S,E,A,Ia,Is,R,Im
0,E06000001,0.9917395607950544,0.0002096789512704098,0.0003727525745011315,0.0003466660664434236,0.0036395579252139956,0.0034322719812076574,0.0004728438996377297
1,E06000002,0.9821520312884248,0.001069234852592793,0.0011801307247488776,0.0005933979693051579,0.006395789978525557,0.008169327708111407,0.0017057522558703749
2,E06000003,0.994938016754676,0.00019064979918681353,0.00027581591255659886,0.00021141018670868113,0.0022021156756058076,0.0020235672038313446,0.0005343535160100176
3,E06000004,0.9957917372142323,9.723868412507943e-05,0.00018171354083439454,0.00017581747700313254,0.0018485044351888508,0.0017451853842804788,0.00031927792181320007
4,E06000005,0.9932190048481983,0.0001919750551134852,0.00032158833748487033,0.00028429317505683835,0.002978929642756503,0.00279344447017138,0.00029031491384748327
5,E06000006,0.9928636270243695,0.00018199050800155186,0.00032251551253089446,0.0002994772859595668,0.0031439722537010247,0.00296029104047546,0.000691005160028985
6,E06000007,0.9959665507682559,0.00015926401570132227,0.00022035474532974941,0.00016566153196955518,0.0017379866526221924,0.0016209635951,0.0005852750838016412
7,E06000008,0.9947719585884719,0.00015613568638090972,0.00023861514177552634,0.0002257569399768056,0.002189226990264209,0.0022487968637000533,0.0004992849023112346
8,E06000009,0.9948326648640339,0.0001506910152632354,0.0002483721828277422,0.0002165699997217672,0.0022680675603916414,0.002120903053262735,0.00033159215736553333
9,E06000010,0.9960900216890499,9.617078540939951e-05,0.0001743405280039494,0.00016416138244829028,0.0017243317803255888,0.0016235813296450186,0.00027926948578497075
10,E06000011,0.9982003302242328,6.944663113765664e-05,9.937114269147236e-05,7.511829062579162e-05,0.0007820018780925207,0.0007171077480855326,0.00025104460564726993
11,E06000012,0.9955121159108802,0.00012297493284569666,0.00020973862282895234,0.0001882322165691146,0.001973476772846534,0.0018510903834387804,0.00021974297225225541
12,E06000013,0.9957790892971782,0.00011018837511121998,0.0001928176276224761,0.00017709543705886067,0.0018583730490590413,0.0017488406410746116,0.00013220603467352048
13,E06000014,0.9963121004760451,9.018556521389253e-05,0.0001633607531741552,0.0001539570824392075,0.0016170857953303895,0.00152166784828478,0.00038967387731861987
14,E06000015,0.9899100773298132,0.00030751294730546174,0.00044493600895575996,0.00029581544981935857,0.003348127105276647,0.0054576880108540005,0.0011789922835480813
15,E06000016,0.9907128863114792,0.00029791190771320754,0.00044939849963347234,0.0003009995353837885,0.0035451731075369333,0.004442438506715218,0.0008591393667254948
16,E06000017,1.0,0.0,0.0,0.0,0.0,0.0,8.559117151283158e-05
